year,global_nominal_7y,global_inflation_7y,global_real_7y,safe_nominal_7y,safe_inflation_7y,safe_real_7y,global_nominal,global_inflation,global_real,safe_nominal,safe_inflation,safe_real
1743,4.810769,0.573531,4.237238,3.168571,0.991379,2.177192,4.330607,-5.016537,9.347143,2.97,-5.050505,8.020505
1744,4.731395,-0.804783,5.536178,3.262857,-1.2351,4.497957,5.818108,-2.566825,8.384933,3.24,-10.638298,13.878298
1745,4.787667,-1.201948,5.989615,3.317143,-1.743037,5.06018,4.468718,1.274147,3.194571,3.53,1.190476,2.339524
1746,4.792801,0.351934,4.440866,3.312857,-0.248609,3.561466,4.832895,4.777754,0.055141,3.41,9.411765,-6.001765
1747,4.779001,1.382529,3.396472,3.317143,0.324082,2.993061,4.978598,1.210869,3.767728,3.66,-3.225806,6.885806
1748,4.558872,1.853761,2.705111,3.287143,2.219779,1.067364,4.744241,4.526218,0.218023,3.41,4.444444,-1.034444
1749,4.520533,2.01343,2.507102,3.191429,2.965462,0.225967,4.376437,-1.742086,6.118524,2.97,2.12766,0.84234
1750,4.406609,0.727949,3.67866,3.114507,1.448807,1.665701,4.234009,2.197622,2.036387,3,-1.041667,4.041667
1751,4.267455,0.247567,4.019888,3.00575,1.73542,1.27033,4.277206,0.731804,3.545401,3.03,2.631579,0.398421
1752,4.182792,-0.64983,4.832622,2.966331,0.395032,2.571299,4.200342,2.391831,1.808511,2.86,6.410256,-3.550256
1753,4.148483,0.272714,3.875769,3.02271,1.204253,1.818456,4.035427,-4.220616,8.256043,2.871552,-1.204819,4.076371
1754,4.198718,1.566194,2.632524,3.071878,5.311755,-2.239877,4.004524,-2.151803,6.156327,2.898698,-1.219512,4.118211
1755,4.244154,1.469446,2.774707,3.103018,4.12719,-1.024172,4.151603,-1.755559,5.907162,3.134068,-4.938272,8.07234
1756,4.314749,0.805455,3.509294,3.213071,1.354296,1.858775,4.136268,4.715716,-0.579447,3.364648,7.792208,-4.427559
1757,4.443475,1.022368,3.421107,3.328571,0.376988,2.951584,4.585657,11.251984,-6.666327,3.344176,27.710843,-24.366668
1758,4.538466,1.246529,3.291937,3.474471,0.372632,3.101838,4.595254,0.054572,4.540681,3.247982,-5.660377,8.908359
1759,4.611299,1.70293,2.908369,3.594183,1.620595,1.973588,4.69451,-2.256107,6.950617,3.630371,-13,16.630371
1760,4.635946,1.082869,3.553077,3.593443,0.855855,2.737588,4.936511,-2.702224,7.638735,3.680057,-8.045977,11.726034
1761,4.64183,0.280408,4.361422,3.619331,-1.742293,5.361624,4.66946,-0.582681,5.25214,3.919992,-1.25,5.169992
1762,4.594778,0.71837,3.876409,3.636479,-0.15727,3.793749,4.661431,1.439249,3.222182,3.972056,3.797468,0.174588
1763,4.577399,1.200119,3.37728,3.597409,1.699873,1.897536,4.308799,0.37529,3.933509,3.359466,2.439024,0.920442
1764,4.493583,2.381716,2.111868,3.552535,5.058429,-1.505894,4.626844,5.634755,-1.007912,3.525395,9.52381,-5.998415
1765,4.431913,2.66199,1.769923,3.463673,4.854347,-1.390675,4.265893,3.120304,1.145589,3.368014,5.434783,-2.066769
1766,4.442344,1.849528,2.592815,3.381225,2.345928,1.035298,4.572858,1.116142,3.456716,3.356879,0,3.356879
1767,4.582078,2.696995,1.885083,3.418029,2.605398,0.812631,4.3498,5.568951,-1.219151,3.365942,15.463918,-12.097976
1768,4.665968,2.811579,1.854389,3.405881,2.097039,1.308842,4.237765,1.379238,2.858527,3.297956,-2.678571,5.976528
1769,4.810171,2.347824,2.462347,3.408912,2.007876,1.401035,4.734447,-4.247981,8.982428,3.394925,-13.761468,17.156393
1770,4.853566,1.670493,3.183073,3.423178,2.06368,1.359498,5.286938,6.307557,-1.020619,3.617093,4.255319,-0.638226
1771,4.892687,1.063917,3.82877,3.42738,-0.3539,3.781281,5.214077,6.436843,-1.222765,3.440356,5.965293,-2.524937
1772,4.90487,0.872348,4.032521,3.439227,-0.098169,3.537395,5.275313,-0.12598,5.401293,3.389231,4.810645,-1.421414
1773,4.842165,0.850174,3.991991,3.462993,0.957112,2.50588,4.876621,-3.625176,8.501797,3.456743,0.390625,3.066118
1774,4.732021,0.716347,4.015674,3.493056,0.97231,2.520746,4.623646,1.322915,3.300731,3.395359,-1.459144,4.854503
1775,4.699718,0.134478,4.56524,3.675119,0.338561,3.336558,4.323045,0.03826,4.284785,3.380881,-0.88845,4.269331
1776,4.660195,-0.830454,5.49065,3.888395,-1.080171,4.968567,4.295515,-4.403204,8.698719,3.561286,-6.374502,9.935788
1777,4.657572,-0.506725,5.164297,4.094275,-0.984803,5.079078,4.515931,5.370772,-0.854841,3.827537,4.361702,-0.534165
1778,4.703092,0.226285,4.476807,4.341142,0.629779,3.711363,4.987955,2.363758,2.624197,4.714798,1.529052,3.185746
1779,4.864243,0.438837,4.425406,4.594459,0.852029,3.74243,4.998655,-6.880505,11.87916,4.882165,-5.120482,10.002646
1780,4.974343,1.089526,3.884817,4.759479,1.803257,2.956222,4.858255,-1.35907,6.217325,4.897898,1.058201,3.839697
1781,5.042257,0.679558,4.362699,4.93824,0.465196,4.473044,4.942288,6.453986,-1.511697,5.123428,9.842932,-4.719504
1782,5.029808,-0.173523,5.203331,4.970752,-0.378062,5.348814,5.451105,1.526124,3.924981,5.154102,0.667302,4.486799
1783,5.248297,0.805683,4.442614,4.855412,0.264335,4.591077,5.066213,0.151616,4.914597,4.716423,0.284091,4.432332
1784,5.412226,1.944407,3.467819,4.728886,0.367198,4.361687,4.99133,2.500997,2.490333,5.078869,-5.004721,10.08359
1785,5.644784,1.086773,4.558012,4.56909,-0.818703,5.387793,4.900809,-3.607811,8.50862,4.942378,-4.373757,9.316136
1786,5.651756,1.129653,4.522103,4.390968,-0.957409,5.348377,6.528079,-0.026058,6.554137,4.074786,-0.623701,4.698486
1787,5.617417,1.423221,4.194196,4.273276,-0.069785,4.343061,6.005757,6.611998,-0.60624,4.012215,1.778243,2.233972
1788,5.52041,0.411524,5.108885,4.072883,0.481754,3.591129,6.570198,0.450544,6.119654,4.004859,1.541624,2.463236
1789,5.444369,1.362828,4.081541,3.842276,0.775953,3.066323,5.499909,1.826285,3.673624,3.907244,-0.303644,4.210888
1790,5.186221,3.131466,2.054756,3.826072,1.739401,2.086672,4.825838,2.206591,2.619247,3.892581,6.497462,-2.604881
1791,5.021863,2.404909,2.616954,3.887378,1.923904,1.963474,4.312276,-4.58088,8.893156,3.676116,-1.143947,4.820063
1792,4.774026,3.662566,1.11146,3.961017,3.947097,0.01392,4.368524,3.051316,1.317208,3.328129,-2.314368,5.642497
1793,4.826991,3.197411,1.62958,4.091242,4.335917,-0.244674,4.721048,12.354407,-7.633359,3.961361,6.120434,-2.159073
1794,5.423222,2.464736,2.958487,4.357951,1.9824,2.37555,4.855251,1.526099,3.329152,4.441355,3.069767,1.371588
1795,7.054225,3.077671,3.976554,4.679996,2.339198,2.340797,4.835338,9.254144,-4.418806,4.520331,15.703971,-11.183641
1796,7.760725,3.962197,3.798528,4.931533,5.662906,-0.731373,5.870662,-1.429798,7.30046,4.818822,2.418097,2.400725
1797,7.967706,4.68383,3.283877,5.037473,10.002844,-4.965371,8.999458,-2.922138,11.921596,5.75954,-9.977152,15.736691
1798,8.068429,5.280197,2.788232,5.103116,11.235734,-6.132618,15.729296,-0.290329,16.019626,5.930431,1.353638,4.576793
1799,8.253939,2.551099,5.702841,5.060993,5.706596,-0.645602,9.314019,9.242992,0.071027,5.088894,20.951586,-15.862692
1800,8.347965,2.727949,5.620016,5.098264,4.518296,0.579968,6.16992,17.405837,-11.235918,4.702937,36.5,-31.797063
1801,7.984344,3.21779,4.766554,5.025925,6.400746,-1.374822,5.560311,5.700671,-0.140361,4.900859,11.7,-6.799141
1802,6.638938,4.099538,2.5394,4.902907,8.521655,-3.618748,6.133908,-9.849545,15.983454,4.225471,-23,27.225471
1803,6.190937,2.382751,3.808186,4.874127,4.9,-0.025873,6.528842,-0.191848,6.72069,5.07972,-5.9,10.97972
1804,6.131171,-0.695378,6.826549,4.883102,-0.585714,5.468817,6.454109,0.506751,5.947358,5.253162,3.2,2.053162
1805,6.192597,-0.943711,7.136308,4.829001,-1.771429,6.60043,6.311459,5.881909,0.42955,5.069307,16.2,-11.130693
1806,6.184988,0.388429,5.796559,4.851652,2.9,1.951652,6.178013,-2.774516,8.952529,4.887436,-4.4,9.287436
1807,6.428875,0.991399,5.437476,4.755769,4.2,0.555769,5.751555,-4.14107,9.892625,4.765763,-1.9,6.665763
1808,6.911101,2.612351,4.29875,4.673056,3.328571,1.344484,5.990289,3.962341,2.027947,4.52215,3.4,1.12215
1809,7.299234,3.373622,3.925612,4.664997,2.9,1.764997,6.080648,-0.524564,6.605212,4.38403,9.7,-5.31597
1810,7.705644,2.880271,4.825374,4.687861,3.885714,0.802147,8.23605,4.028938,4.207111,4.408535,3.2,1.208535
1811,8.021347,2.65082,5.370528,4.652964,2.342857,2.310106,9.829692,11.853418,-2.023725,4.674168,-2.9,7.574168
1812,8.322451,1.88725,6.435201,4.726293,0.328571,4.397722,9.02839,11.210808,-2.182417,5.012897,13.2,-8.187103
1813,8.667487,2.349547,6.317941,4.787003,-2.257143,7.044146,9.022885,-6.227977,15.250863,5.047486,2.5,2.547486
1814,8.657608,3.393297,5.264311,4.727869,-0.785714,5.513583,7.961477,-5.747226,13.708703,4.521479,-12.7,17.221479
1815,8.606456,0.051015,8.555441,4.610012,-0.328571,4.938583,8.098014,-1.382648,9.480663,5.035458,-10.7,15.735458
1816,8.836208,-2.83446,11.670668,4.49196,-2.571429,7.063388,8.495903,2.711516,5.784387,4.809001,-8.4,13.209001
1817,8.403197,-2.977205,11.380402,4.395946,-4.257143,8.653089,8.16689,11.335187,-3.168297,3.994592,13.5,-9.505408
1818,8.08526,-3.309707,11.394967,4.321258,-4.157143,8.478401,9.471632,-11.542557,21.014189,3.84917,0.3,3.54917
1819,7.665376,-3.419173,11.084549,4.139572,-4.557143,8.696715,10.636657,-8.987515,19.624171,4.186532,-2.5,6.686532
1820,7.261865,-3.473216,10.735081,3.992606,-2.385714,6.37832,5.991805,-7.227192,13.218996,4.375389,-9.3,13.675389
1821,6.904682,-5.498346,12.403028,3.880699,-3.085714,6.966414,5.735921,-8.074741,13.810662,3.998662,-12,15.998662
1822,6.585665,-3.212168,9.797833,3.814699,-0.642857,4.457556,5.158825,-2.148908,7.307733,3.763659,-13.5,17.263659
1823,6.092537,-1.837343,7.92988,3.760554,-1.071429,4.831982,5.671328,2.333216,3.338111,3.780239,6.8,-3.019761
1824,6.328635,-0.289647,6.618282,3.64761,-0.671429,4.319039,5.666608,-2.840727,8.507335,3.211244,8.6,-5.388756
1825,6.603004,0.986828,5.616175,3.577889,0.628571,2.949318,7.238515,4.460689,2.777825,3.387169,17.4,-14.012831
1826,6.878102,1.264585,5.613516,3.524459,2.414286,1.110173,7.184755,0.636259,6.548496,3.807513,-5.5,9.307513
1827,7.055813,0.977724,6.078089,3.469325,0.928571,2.540753,7.644495,3.606683,4.037811,3.584788,-6.5,10.084788
1828,7.203817,2.474971,4.728847,3.541345,1.114286,2.427059,7.656501,0.860585,6.795916,3.510611,-2.9,6.410611
1829,7.05877,1.532782,5.525987,3.573122,-2.428571,6.001693,7.084511,-0.204609,7.28912,3.389646,-1,4.389646
1830,6.81622,0.723939,6.092282,3.519844,-2.514286,6.034129,6.915311,0.325189,6.590121,3.394301,-3.6,6.994301
1831,6.363963,-1.022053,7.386016,3.482868,-2.7,6.182868,6.702634,7.639997,-0.937362,3.715385,9.9,-6.184615
1832,5.897226,-0.498155,6.395382,3.455382,-2.042857,5.49824,6.223181,-2.134628,8.357809,3.609609,-7.4,11.009609
1833,5.66652,0.295996,5.370523,3.449036,-0.328571,3.777607,5.486909,-5.025647,10.512556,3.434566,-6.1,9.534566
1834,5.461477,1.019062,4.442414,3.437345,0.542857,2.894488,4.478697,-8.615257,13.093954,3.325954,-7.8,11.125954
1835,5.318569,0.307943,5.010626,3.368167,-0.771429,4.139595,4.389343,4.52787,-0.138527,3.318215,1.7,1.618215
1836,5.169073,1.141416,4.027657,3.322722,1.328571,1.994151,5.469564,5.354451,0.115113,3.345218,11,-7.654782
1837,5.121894,1.463159,3.658735,3.311089,2.457143,0.853946,5.480008,5.386651,0.093357,3.312466,2.5,0.812466
1838,5.222556,2.323998,2.898558,3.319379,3.242857,0.076522,5.702281,2.662158,3.040123,3.231138,0.7,2.531138
1839,5.341208,1.633938,3.707271,3.315086,1.914286,1.400801,5.176708,3.699684,1.477024,3.291496,7.3,-4.008504
1840,5.304874,0.352368,4.952506,3.28914,-1.271429,4.560568,5.156658,-2.773446,7.930104,3.353134,1.8,1.553134
1841,5.214063,-0.783688,5.997751,3.250516,-1.642857,4.893373,5.183329,-2.58938,7.77271,3.383984,-2.3,5.683984
1842,5.097707,-0.562323,5.660029,3.227781,-1.042857,4.270638,5.219907,-0.302556,5.522464,3.288167,-7.6,10.888167
1843,5.090275,0.207299,4.882976,3.20945,-1.514286,4.723736,5.215227,-3.616533,8.83176,3.163593,-11.3,14.463593
1844,5.175625,1.849152,3.326473,3.22506,-0.057143,3.282203,4.844328,-2.565746,7.410074,3.042099,-0.1,3.142099
1845,5.447478,0.197553,5.249925,3.244641,-1.457143,4.701784,4.887789,4.211719,0.67607,3.071997,4.9,-1.828003
1846,5.544534,-0.26372,5.808254,3.239658,-1.271429,4.511087,5.124685,9.087032,-3.962347,3.16318,4,-0.83682
1847,5.65694,-0.469411,6.126351,3.23555,-0.571429,3.806978,5.75411,8.719531,-2.965421,3.462403,12,-8.537597
1848,5.595152,0.713505,4.881647,3.245536,-0.985714,4.23125,7.0863,-14.150577,21.236877,3.521051,-12.1,15.621051
1849,5.470006,0.644356,4.82565,3.239703,-1.685714,4.925417,5.899296,-3.531469,9.430765,3.253285,-6.3,9.553285
1850,5.330758,0.573454,4.757304,3.230903,-0.928571,4.159475,6.002073,-5.056365,11.058438,3.134833,-6.4,9.534833
1851,5.145073,1.134649,4.010424,3.207691,-0.485714,3.693405,4.41181,5.714666,-1.302856,3.112,-3,6.112
1852,4.760532,3.664643,1.095889,3.183303,1.714286,1.469017,4.011767,3.727672,0.284095,3.031167,0,3.031167
1853,4.538651,4.303825,0.234826,3.180024,2.614286,0.565738,4.149953,8.590723,-4.440771,3.101583,9.3,-6.198417
1854,4.306836,4.113091,0.193745,3.201405,2.728571,0.472833,4.454311,12.647896,-8.193585,3.299917,15.1,-11.800083
1855,4.258067,2.496611,1.761457,3.201631,1.957143,1.244488,4.394517,3.559381,0.835135,3.350333,3.3,0.050333
1856,4.279116,1.83798,2.441136,3.225095,1.7,1.525095,4.346125,0.942803,3.403322,3.230333,0,3.230333
1857,4.363053,1.005348,3.357705,3.241976,0.9,2.341976,4.379367,-6.391507,10.770874,3.2845,-5.6,8.8845
1858,4.447539,-0.35787,4.805409,3.240452,-0.871429,4.111881,4.070433,-5.600692,9.671125,3.113583,-8.4,11.513583
1859,4.495968,-0.677499,5.173468,3.224179,-1.714286,4.938464,4.159107,-0.882745,5.041852,3.195417,-1.8,4.995417
1860,4.53718,-0.775829,5.313008,3.228048,-2.228571,5.456619,4.737513,2.762299,1.975214,3.21975,3.7,-0.48025
1861,4.576983,1.001796,3.575187,3.237012,-1.557143,4.794155,5.045712,3.10537,1.940342,3.28925,2.7,0.58925
1862,4.678781,1.764259,2.914522,3.273571,-0.228571,3.502143,4.733522,1.321977,3.411545,3.236417,-2.6,5.836417
1863,4.796992,2.44326,2.353731,3.306667,0.957143,2.349524,4.634602,0.254496,4.380106,3.257417,-3.6,6.857417
1864,4.838193,2.813229,2.024964,3.309655,1.3,2.009655,4.657989,6.051864,-1.393876,3.34725,-0.9,4.24725
1865,4.834113,2.248844,2.585269,3.299536,0.671429,2.628107,4.783021,-0.263447,5.046468,3.3695,0.9,2.4695
1866,4.882518,1.384637,3.497881,3.300702,0.328571,2.972131,4.986582,3.870263,1.11632,3.427083,6.5,-3.072917
1867,5.021322,1.27197,3.749352,3.30244,0.842857,2.459583,5.025922,5.352083,-0.326161,3.240667,6.1,-2.859333
1868,5.089675,0.857573,4.232102,3.28856,1.171429,2.117131,5.017155,-0.845326,5.862481,3.218417,-1.7,4.918417
1869,5.156352,0.966797,4.189556,3.273143,1.714286,1.558857,5.072355,-4.727471,9.799825,3.244583,-5,8.244583
1870,5.233318,1.013497,4.219821,3.24881,1.228571,2.020238,5.606232,-0.534177,6.140409,3.269583,0,3.269583
1871,5.265091,0.652074,4.613018,3.251929,-0.114286,3.366214,5.13646,3.151086,1.985374,3.250083,1.4,1.850083
1872,5.279855,0.050952,5.228903,3.251417,-0.142857,3.394274,5.24976,0.501119,4.748641,3.261583,4.7,-1.438417
1873,5.302075,0.553649,4.748425,3.241226,0.528571,2.712655,5.525344,4.197167,1.328177,3.25675,3.1,0.15675
1874,5.245463,0.573471,4.671992,3.225893,0.428571,2.797321,5.248333,2.822118,2.426215,3.2625,-3.3,6.5625
1875,5.22601,-0.391981,5.617992,3.214619,-0.085714,3.300333,5.120502,-5.053177,10.173679,3.214833,-1.9,5.114833
1876,5.143347,0.019825,5.123523,3.190131,-1.385714,4.575845,5.227891,-1.20859,6.43648,3.17325,-0.3,3.47325
1877,4.972156,0.05808,4.914077,3.161833,-1.4,4.561833,5.20995,-0.395424,5.605374,3.16225,-0.7,3.86225
1878,4.791831,-0.180066,4.971897,3.11369,-1.085714,4.199405,5.000293,-3.607082,8.607375,3.171167,-2.2,5.371167
1879,4.637667,0.256571,4.381096,3.074464,-0.671429,3.745893,4.671119,3.38376,1.287359,3.090167,-4.4,7.490167
1880,4.441364,0.102314,4.33905,3.028476,-0.7,3.728476,4.327007,4.464953,-0.137946,3.058667,3,0.058667
1881,4.229795,-0.426028,4.655822,2.967298,-0.985714,3.953012,3.986052,1.155095,2.830957,2.9255,-1.1,4.0255
1882,4.052365,0.118663,3.933702,2.92331,-1.1,4.02331,4.041355,-1.996714,6.038069,2.94025,1,1.94025
1883,3.900011,-0.544575,4.444585,2.886262,-0.7,3.586262,3.853775,-2.288387,6.142162,2.851333,-0.5,3.351333
1884,3.798738,-1.205052,5.00379,2.841976,-1.2,4.041976,3.728963,-4.093818,7.822781,2.734,-2.7,5.434
1885,3.734825,-1.319438,5.054262,2.801679,-0.942857,3.744536,3.758284,0.205754,3.55253,2.86325,-3,5.86325
1886,3.659521,-0.649388,4.308909,2.759571,-0.885714,3.645286,3.604639,-1.258905,4.863544,2.830833,-1.6,4.430833
1887,3.614111,-0.188537,3.802647,2.736036,-0.785714,3.52175,3.6181,-0.158388,3.776488,2.748667,-0.5,3.248667
1888,3.605572,0.404293,3.201279,2.731714,-0.3,3.031714,3.538655,0.354394,3.184261,2.643417,0.7,1.943417
1889,3.593855,0.108664,3.485191,2.703964,0.185714,2.51825,3.514231,2.693638,0.820593,2.6455,1.4,1.2455
1890,3.60508,-0.045241,3.65032,2.673631,0.314286,2.359345,3.535903,0.937569,2.598333,2.686583,0.2,2.486583
1891,3.593561,-0.269506,3.863067,2.643512,0.1,2.543512,3.669193,0.055989,3.613204,2.70375,0.7,2.00375
1892,3.597057,-0.443041,4.040098,2.609667,-0.142857,2.752524,3.676265,-1.863647,5.539912,2.669,0.4,2.269
1893,3.585543,-0.778969,4.364512,2.5605,-0.385714,2.946214,3.683209,-2.33624,6.019449,2.6185,-0.7,3.3185
1894,3.545052,-0.656802,4.201854,2.500083,-0.2,2.700083,3.53747,-1.728243,5.265713,2.537833,-2,4.537833
1895,3.50157,-0.64985,4.15142,2.440857,-0.257143,2.698,3.563129,-0.860352,4.423481,2.4065,-1,3.4065
1896,3.446567,-0.129659,3.576226,2.39931,-0.214286,2.613595,3.433635,0.34214,3.091495,2.301333,-0.3,2.601333
1897,3.38912,0.590823,2.798297,2.389155,0.614286,1.774869,3.252462,1.792739,1.459723,2.263667,1.5,0.763667
1898,3.352293,0.920495,2.431798,2.410988,0.971429,1.43956,3.36482,0.104652,3.260168,2.289167,0.3,1.989167
1899,3.305008,1.200518,2.10449,2.449417,1.114286,1.335131,3.291246,1.777691,1.513554,2.378167,0.7,1.678167
1900,3.285779,1.338315,1.947464,2.518798,1.214286,1.304512,3.281076,2.707135,0.573941,2.547417,5.1,-2.552583
1901,3.299837,1.263281,2.036555,2.604024,0.971429,1.632595,3.279683,0.579457,2.700227,2.690667,0.5,2.190667
1902,3.289885,1.739235,1.55065,2.6785,0.985714,1.692786,3.232132,1.099813,2.132319,2.6755,0,2.6755
1903,3.288059,1.761308,1.52675,2.747119,0.885714,1.861405,3.299034,1.306716,1.992318,2.787,0.4,2.387
1904,3.313586,1.648616,1.664969,2.811643,0.328571,2.483071,3.350866,1.267505,2.08336,2.86025,-0.2,3.06025
1905,3.328711,1.199083,2.129628,2.845131,0.328571,2.51656,3.295159,3.436327,-0.141168,2.8105,0.4,2.4105
1906,3.356661,1.769289,1.587371,2.893667,0.4,2.493667,3.27846,1.932206,1.346254,2.8585,0,2.8585
1907,3.381276,1.660162,1.721115,2.94119,0.471429,2.469762,3.459767,1.91829,1.541476,2.999083,1.2,1.799083
1908,3.410177,1.999237,1.41094,2.987845,0.514286,2.47356,3.38556,-2.567277,5.952837,2.925083,0.5,2.425083
1909,3.459635,1.884984,1.574651,3.060619,0.885714,2.174905,3.427779,5.091257,-1.663478,3.01525,0.5,2.51525
1910,3.526998,1.516826,2.010171,3.141905,0.828571,2.313333,3.471344,0.542823,2.928521,3.119667,0.9,2.219667
1911,3.595977,1.712432,1.883545,3.21094,0.614286,2.596655,3.55317,3.641035,-0.087865,3.186833,0.1,3.086833
1912,3.731068,3.232256,0.498811,3.344214,2.328571,1.015643,3.641369,2.636554,1.004814,3.319917,3,0.319917
1913,3.885504,4.472001,-0.586497,3.530107,4.842857,-1.31275,3.749994,-0.644899,4.394893,3.4275,-0.4,3.8275
1914,4.061233,7.538232,-3.476999,3.739048,8.314286,-4.575238,3.942625,3.287534,0.655091,3.482333,-0.3,3.782333
1915,4.221784,10.294472,-6.072688,3.916452,11.442857,-7.526405,4.331194,8.071491,-3.740297,3.858,12.5,-8.642
1916,4.414914,11.687203,-7.272289,4.104631,12.457143,-8.352512,4.508831,13.769468,-9.260636,4.3165,18.1,-13.7835
1917,4.669728,13.538187,-8.868459,4.386417,12.892215,-8.505798,4.701445,22.00644,-17.304995,4.58225,25.2,-20.61775
1918,4.819985,11.50138,-6.681396,4.527512,11.38868,-6.861168,4.677031,22.934718,-18.257687,4.428667,22,-17.571333
1919,4.865512,9.737052,-4.871541,4.593512,9.27266,-4.679148,4.99328,12.385671,-7.392391,4.637167,10.1,-5.462833
1920,4.893813,8.182165,-3.288353,4.598298,7.025069,-2.426772,5.533687,12.311986,-6.778299,5.4,2.645503,2.754497
1921,4.937402,5.220355,-0.282953,4.509405,3.425069,1.084335,4.994423,-10.970111,15.964534,4.47,-10.824742,15.294742
1922,4.985263,2.404818,2.580445,4.419595,0.777671,3.641925,4.649884,-4.278804,8.928688,4.32,-2.312139,6.632139
1923,4.918925,0.925742,3.993184,4.265714,-0.824804,5.090518,4.706937,2.885258,1.821679,4.35,2.366864,1.983136
1924,4.744098,-1.299519,6.043616,3.947143,-1.525573,5.472716,5.006573,1.27377,3.732803,3.96,0,3.96
1925,4.660846,0.436249,4.224597,3.801429,-0.144335,3.945763,5.012055,3.225952,1.786103,3.8,3.468208,0.331792
1926,4.614922,1.024014,3.590908,3.664286,0.269513,3.394772,4.528917,2.03214,2.496778,3.56,-1.117318,4.677318
1927,4.545717,-0.135545,4.681262,3.502857,-0.982231,4.485089,4.309896,-3.264835,7.574731,3.17,-2.259887,5.429887
1928,4.485533,-1.416176,5.901709,3.498571,-2.313199,5.81177,4.411663,1.180262,3.2314,3.45,-1.156069,4.606069
1929,4.388585,-2.832611,7.221196,3.434286,-4.276367,7.710653,4.328414,-0.164446,4.49286,3.36,0.584795,2.775205
1930,4.351407,-3.06592,7.417328,3.43,-4.007699,7.437699,4.222504,-5.231658,9.454161,3.22,-6.395349,9.615349
1931,4.294546,-2.690859,6.985405,3.404286,-3.468408,6.872694,4.585285,-7.690646,12.275931,3.93,-9.31677,13.24677
1932,4.185583,-2.626788,6.812371,3.314286,-2.876816,6.191102,4.333417,-6.689092,11.022509,3.35,-10.273973,13.623973
1933,4.053691,-2.086591,6.140281,3.194286,-2.753319,5.947604,4.268674,0.398972,3.869703,3.53,0.763359,2.766641
1934,3.937165,-0.48248,4.419645,3.117143,-1.431534,4.548677,3.911867,-0.639404,4.551271,2.99,1.515152,1.474848
1935,3.751545,0.88448,2.867065,2.91,-0.497392,3.407392,3.648923,1.62876,2.020162,2.82,2.985075,-0.165075
1936,3.607009,2.476779,1.13023,2.76,0.970318,1.789682,3.405165,3.616934,-0.211769,2.52,1.449275,1.070725
1937,3.4407,3.478928,-0.038228,2.524286,0.963307,1.560978,3.406828,5.997118,-2.59029,2.68,2.857143,-0.177143
1938,3.314088,4.866819,-1.552731,2.392857,2.165297,0.22756,3.285943,1.878072,1.407871,2.48,-2.777778,5.257778
1939,3.211408,5.759979,-2.548571,2.291429,3.02918,-0.737752,3.321664,4.457,-1.135337,2.3,0,2.3
1940,3.134518,6.284358,-3.14984,2.234286,3.244795,-1.01051,3.104509,7.414017,-4.309508,1.88,0.714286,1.165714
1941,2.952706,8.60166,-5.648954,2.151429,3.165039,-1.013611,3.025586,9.075831,-6.050245,2.07,9.929078,-7.859078
1942,2.750166,9.608862,-6.858696,2.035714,3.882892,-1.847178,2.930163,7.88088,-4.950717,2.11,9.032258,-6.922258
1943,2.634192,11.765532,-9.13134,1.967143,6.473159,-4.506016,2.866936,7.287587,-4.420651,2.12,2.95858,-0.83858
1944,2.605692,12.715837,-10.110145,2.01,7.633576,-5.623576,2.134141,22.218229,-20.084088,2.1,2.298851,-0.198851
1945,2.62437,12.998249,-10.37388,2.017143,6.642487,-4.625344,1.86816,8.928488,-7.060328,1.67,2.247191,-0.577191
1946,2.640173,11.734367,-9.094194,1.972857,5.05578,-3.082923,2.50985,19.553694,-17.043844,1.82,18.131868,-16.311868
1947,2.709872,11.356777,-8.646905,1.981429,5.480584,-3.499155,2.905007,14.066148,-11.161141,2.18,8.837209,-6.657209
1948,2.920164,9.491878,-6.571713,2.04,6.009319,-3.969319,3.156331,11.052719,-7.896388,2.12,2.991453,-0.871453
1949,3.167813,8.546042,-5.378229,2.161429,5.796109,-3.63468,3.040788,-0.966297,4.007085,1.8,-2.074689,3.874689
1950,3.383845,5.915589,-2.531744,2.271429,3.312851,-1.041423,3.354826,4.644457,-1.289631,2.18,5.932203,-3.752203
1951,3.501567,4.03214,-0.530573,2.318571,1.944179,0.374392,3.606189,9.163933,-5.557745,2.51,6,-3.49
1952,3.649517,2.67391,0.975608,2.438571,1.570333,0.868238,3.601701,2.307641,1.29406,2.52,0.754717,1.765283
1953,3.918261,3.245879,0.672383,2.694286,2.293157,0.401129,4.022074,1.140524,2.88155,2.59,0.749064,1.840936
1954,4.17309,3.111626,1.061464,2.841429,1.859778,0.981651,3.729058,0.881999,2.847059,2.51,-0.743494,3.253494
1955,4.364777,2.139969,2.224807,3.034286,1.254144,1.780142,4.191986,1.545111,2.646875,2.96,0.374532,2.585468
1956,4.636035,2.115609,2.520426,3.344286,1.393485,1.950801,4.921993,3.037484,1.884508,3.59,2.985075,0.604925
1957,4.795589,2.184286,2.611302,3.522857,1.480839,2.042018,5.13863,3.70469,1.43394,3.21,2.898551,0.311449
1958,5.088655,2.409858,2.678797,3.744286,1.68293,2.061356,4.947994,2.362337,2.585657,3.86,1.760563,2.099437
1959,5.233367,2.631453,2.601915,3.871429,1.819902,2.051527,5.500507,2.137118,3.363389,4.69,1.730104,2.959896
